url_path,views_total,views_unique
/grp-bork/microbial_load_predictor,16,13
/grp-bork/microbial_load_predictor/blob/main/R/MLP.R,3,2
/grp-bork/microbial_load_predictor/blob/main/DESCRIPTION,1,1
/grp-bork/microbial_load_predictor/blob/main/NAMESPACE,1,1
/grp-bork/microbial_load_predictor/issues/10,1,1
/grp-bork/microbial_load_predictor/tree/main,1,1
/grp-bork/microbial_load_predictor/tree/main/R,1,1
/grp-bork/microbial_load_predictor/tree/main/assets,1,1
/grp-bork/microbial_load_predictor/tree/main/inst/extdata,1,1
/grp-bork/microbial_load_predictor/tree/main/inst/extdata/metacardis,1,1
